Episode,Total Reward
2621,9
2622,-6
2623,7
2624,7
2625,6
2626,-18
2627,8
2628,2
2629,-7
2630,7
2631,5
2632,4
2633,6
2634,3
2635,-1
2636,4
2637,-2
2638,4
2639,8
2640,6
2641,-9
2642,12
2643,3
2644,8
2645,-14
2646,0
2647,10
2648,4
2649,1
2650,14
2651,-18
2652,13
2653,-14
2654,5
2655,-4
2656,10
2657,1
2658,4
2659,11
2660,12
2661,8
2662,4
2663,3
2664,2
2665,-14
2666,7
2667,-3
2668,-15
2669,-3
2670,-7
2671,-19
2672,10
2673,-19
2674,0
2675,7
2676,3
2677,5
2678,9
2679,4
2680,0
2681,3
2682,9
2683,6
2684,-6
2685,-3
2686,-1
2687,3
2688,6
2689,6
2690,-1
2691,13
2692,-4
2693,-6
2694,11
2695,4
2696,2
2697,5
2698,-2
2699,0
2700,-2
2701,8
2702,-4
2703,5
2704,8
2705,-12
2706,-2
2707,0
2708,9
2709,11
2710,10
2711,-17
2712,5
2713,7
2714,11
2715,10
2716,-7
2717,-7
2718,15
2719,7
2720,3
2721,7
2722,5
2723,0
2724,-6
2725,0
2726,8
2727,6
2728,11
2729,7
2730,-1
2731,-4
2732,8
2733,7
2734,-25
2735,5
2736,-7
2737,-4
2738,4
2739,8
2740,-5
2741,14
2742,-3
2743,6
2744,-4
2745,9
2746,13
2747,6
2748,2
2749,9
2750,-6
2751,5
2752,7
2753,2
2754,6
2755,-8
2756,9
2757,5
2758,11
2759,10
2760,-6
2761,11
2762,-6
2763,-7
2764,12
2765,0
2766,10
2767,10
2768,8
2769,8
2770,8
2771,6
2772,6
2773,4
2774,-5
2775,10
2776,3
2777,3
2778,-7
2779,-4
2780,8
2781,6
2782,8
2783,0
2784,2
2785,7
2786,-8
2787,5
2788,-12
2789,-6
2790,2
2791,-18
2792,8
2793,-6
2794,11
2795,-7
2796,9
2797,1
2798,-4
2799,5
2800,13
2801,-5
2802,7
2803,9
2804,8
2805,9
2806,10
2807,6
2808,9
2809,-31
2810,10
2811,-5
2812,7
2813,-9
2814,9
2815,-25
2816,5
2817,2
2818,3
2819,9
2820,-7
2821,0
2822,5
2823,6
2824,4
2825,-15
2826,-9
2827,7
2828,10
2829,11
2830,-7
2831,-6
2832,3
2833,-11
2834,9
2835,-20
2836,9
2837,11
2838,7
2839,7
2840,-4
2841,5
2842,7
2843,4
2844,-28
2845,5
2846,4
2847,9
2848,13
2849,5
2850,8
2851,10
2852,0
2853,-5
2854,0
2855,4
2856,6
2857,2
2858,-4
2859,-5
2860,2
2861,13
2862,6
2863,-4
2864,10
2865,8
2866,-8
2867,6
2868,11
2869,6
2870,9
2871,-9
2872,12
2873,5
2874,-3
2875,-7
2876,9
2877,-16
2878,7
2879,-6
2880,5
2881,8
2882,-6
2883,-7
2884,0
2885,8
2886,-9
2887,10
2888,7
2889,3
2890,6
2891,-3
2892,6
2893,2
2894,-27
2895,10
2896,1
2897,0
2898,-10
2899,7
2900,7
2901,0
2902,-1
2903,0
2904,9
2905,7
2906,5
2907,4
2908,6
2909,5
2910,9
2911,4
2912,-10
2913,-2
2914,3
2915,-10
2916,4
2917,7
2918,8
2919,2
2920,9
2921,12
2922,9
2923,-6
2924,-6
2925,0
2926,7
2927,10
2928,0
2929,10
2930,0
2931,-4
2932,0
2933,-2
2934,-6
2935,4
2936,11
2937,-1
2938,6
2939,8
2940,9
2941,9
2942,2
2943,-4
2944,10
2945,-1
2946,5
2947,-4
2948,11
2949,5
2950,10
2951,12
2952,2
2953,5
2954,-3
2955,6
2956,11
2957,10
2958,9
2959,4
2960,-1
2961,9
2962,9
2963,-5
2964,10
2965,-6
2966,6
2967,-2
2968,-1
2969,7
2970,0
2971,-10
2972,5
2973,1
2974,-6
2975,-6
2976,-18
2977,3
2978,8
2979,4
2980,-6
2981,10
2982,-9
2983,3
2984,1
2985,8
2986,8
2987,10
2988,-4
2989,4
2990,-3
2991,3
2992,-2
2993,5
2994,13
2995,-5
2996,6
2997,-3
2998,2
2999,10
3000,-6
3001,3
3002,7
3003,13
3004,4
3005,1
3006,9
3007,-1
3008,5
3009,11
3010,-14
3011,8
3012,6
3013,3
3014,1
3015,9
3016,3
3017,5
3018,4
3019,9
3020,-3
3021,-2
3022,7
3023,4
3024,8
3025,-3
3026,2
3027,11
3028,8
3029,11
3030,12
3031,2
3032,-10
3033,8
3034,2
3035,6
3036,-5
3037,-4
3038,6
3039,11
3040,7
3041,6
3042,6
3043,8
3044,3
3045,12
3046,7
3047,2
3048,10
3049,6
3050,-3
3051,10
3052,7
3053,3
3054,7
3055,-1
3056,7
3057,7
3058,3
3059,2
3060,7
3061,6
3062,-6
3063,-7
3064,7
3065,8
3066,8
3067,-45
3068,10
3069,4
3070,13
3071,9
3072,-7
3073,4
3074,6
3075,1
3076,3
3077,-6
3078,0
3079,12
3080,8
3081,4
3082,5
3083,7
3084,6
3085,-22
3086,7
3087,4
3088,-3
3089,6
3090,5
3091,14
3092,-25
3093,5
3094,10
3095,11
3096,3
3097,4
3098,11
3099,2
3100,6
3101,8
3102,7
3103,13
3104,-13
3105,2
3106,-27
3107,9
3108,-16
3109,6
3110,3
3111,6
3112,-3
3113,-24
3114,7
3115,5
3116,9
3117,6
3118,-3
3119,0
3120,10
3121,11
3122,7
3123,9
3124,11
3125,10
3126,6
3127,6
3128,6
3129,8
3130,-13
3131,11
3132,9
3133,2
3134,3
3135,-7
3136,-5
3137,-12
3138,8
3139,-2
3140,3
3141,6
3142,9
3143,4
3144,10
3145,-15
3146,-17
3147,6
3148,1
3149,-14
3150,5
3151,13
3152,11
3153,10
3154,-8
3155,14
3156,-1
3157,3
3158,-6
3159,9
3160,0
3161,11
3162,2
3163,7
3164,10
3165,-26
3166,7
3167,-7
3168,11
3169,7
3170,13
3171,7
3172,9
3173,6
3174,9
3175,10
3176,-14
3177,2
3178,4
3179,11
3180,4
3181,0
3182,6
3183,7
3184,3
3185,-1
3186,12
3187,-1
3188,10
3189,8
3190,6
3191,-6
3192,1
3193,5
3194,8
3195,8
3196,-18
3197,-7
3198,8
3199,5
3200,0
3201,-3
3202,-34
3203,-7
3204,-16
3205,1
3206,4
3207,9
3208,9
3209,6
3210,8
3211,8
3212,8
3213,0
3214,6
3215,11
3216,10
3217,-1
3218,6
3219,-7
3220,14
3221,10
3222,2
3223,-8
3224,11
3225,-11
3226,10
3227,8
3228,-8
3229,-14
3230,-7
3231,6
3232,7
3233,5
3234,-12
3235,-2
3236,9
3237,-1
3238,11
3239,1
3240,4
3241,-6
3242,-13
3243,6
3244,4
3245,8
3246,7
3247,10
3248,-5
3249,-13
3250,-14
3251,5
3252,3
3253,-8
3254,12
3255,10
3256,5
3257,11
3258,-12
3259,7
3260,9
3261,2
3262,-5
3263,6
3264,7
3265,-17
3266,5
3267,6
3268,-4
3269,10
3270,11
3271,9
3272,7
3273,0
3274,-7
3275,2
3276,11
3277,8
3278,4
3279,-4
3280,10
3281,11
3282,5
3283,1
3284,-7
3285,3
3286,-10
3287,8
3288,11
3289,-17
3290,-4
3291,1
3292,7
3293,-2
3294,-2
3295,-3
3296,4
3297,-1
3298,-10
3299,6
3300,11
3301,12
3302,7
3303,4
3304,5
3305,2
3306,3
3307,-11
3308,-3
3309,5
3310,-1
3311,4
3312,5
3313,-9
3314,6
3315,6
3316,-7
3317,7
3318,6
3319,-17
3320,-6
3321,7
3322,0
3323,9
3324,9
3325,6
3326,9
3327,-18
3328,7
3329,4
3330,-3
3331,9
3332,-5
3333,8
3334,9
3335,12
3336,8
3337,8
3338,-15
3339,-2
3340,-3
3341,9
3342,9
3343,-3
3344,10
3345,6
3346,10
3347,13
3348,9
3349,-5
3350,3
3351,8
3352,9
3353,5
3354,-4
3355,8
3356,6
3357,3
3358,5
3359,2
3360,8
3361,-3
3362,2
3363,8
3364,10
3365,3
3366,5
3367,3
3368,-3
3369,-7
3370,3
3371,8
3372,6
3373,5
3374,9
3375,10
3376,3
3377,-7
3378,13
3379,4
3380,5
3381,5
3382,4
3383,8
3384,5
3385,4
3386,9
3387,-11
3388,-10
3389,5
3390,4
3391,7
3392,6
3393,6
3394,7
3395,-6
3396,14
3397,8
3398,-3
3399,-4
3400,9
3401,6
3402,9
3403,-13
3404,7
3405,-1
3406,3
3407,6
3408,5
3409,-2
3410,-5
3411,3
3412,0
3413,6
3414,-4
3415,11
3416,-1
3417,-6
3418,1
3419,10
3420,4
3421,7
3422,-7
3423,5
3424,-5
3425,12
3426,-5
3427,-5
3428,4
3429,5
3430,1
3431,12
3432,10
3433,-3
3434,9
3435,6
3436,14
3437,-4
3438,5
3439,11
3440,0
3441,9
3442,5
3443,-7
3444,-1
3445,9
3446,-8
3447,-2
3448,7
3449,12
3450,5
3451,-6
3452,5
3453,7
3454,5
3455,10
3456,-4
3457,-17
3458,6
3459,4
3460,5
3461,-4
3462,8
3463,5
3464,12
3465,-8
3466,5
3467,-6
3468,8
3469,5
3470,4
3471,7
3472,-5
3473,7
3474,-6
3475,6
3476,11
3477,-2
3478,-3
3479,4
3480,14
3481,4
3482,12
3483,7
3484,4
3485,10
3486,5
3487,5
3488,6
3489,11
3490,-6
3491,7
3492,5
3493,9
3494,-16
3495,8
3496,7
3497,4
3498,6
3499,6
3500,10
3501,13
3502,6
3503,0
3504,10
3505,3
3506,10
3507,8
3508,-2
3509,-4
3510,-9
3511,12
3512,-1
3513,6
3514,0
3515,-11
3516,8
3517,11
3518,10
3519,8
3520,7
3521,4
3522,-6
3523,5
3524,3
3525,8
3526,6
3527,-17
3528,4
3529,7
3530,-3
3531,-3
3532,-7
3533,7
3534,3
3535,4
3536,9
3537,10
3538,8
3539,11
3540,-11
3541,-17
3542,-11
3543,1
3544,1
3545,6
3546,-17
3547,13
3548,5
3549,4
3550,7
3551,-19
3552,6
3553,-4
3554,6
3555,7
3556,-4
3557,8
3558,6
3559,9
3560,2
3561,13
3562,-1
3563,-4
3564,4
3565,9
3566,2
3567,8
3568,4
3569,8
3570,8
3571,3
3572,-6
3573,-2
3574,7
3575,-12
3576,11
3577,5
3578,-4
3579,7
3580,8
3581,8
3582,8
3583,3
3584,-5
3585,6
3586,5
3587,4
3588,7
3589,15
3590,12
3591,7
3592,8
3593,-5
3594,9
3595,3
3596,0
3597,-2
3598,10
3599,11
3600,4
3601,9
3602,-16
3603,10
3604,11
3605,0
3606,0
3607,2
3608,8
3609,9
3610,6
3611,10
3612,12
3613,3
3614,4
3615,5
3616,10
3617,-5
3618,7
3619,-1
3620,8
3621,7
3622,-6
3623,-3
3624,6
3625,10
3626,-3
3627,3
3628,2
3629,-4
3630,-10
3631,-19
3632,-7
3633,8
3634,9
3635,6
3636,11
3637,-8
3638,11
3639,10
3640,7
3641,3
3642,8
3643,9
3644,6
3645,-3
3646,8
3647,7
3648,5
3649,-1
3650,4
3651,5
3652,12
3653,7
3654,10
3655,9
3656,8
3657,-5
3658,9
3659,4
3660,0
3661,-9
3662,-13
3663,4
3664,7
3665,2
3666,12
3667,8
3668,3
3669,5
3670,6
3671,4
3672,10
3673,-6
3674,9
3675,13
3676,-3
3677,12
3678,11
3679,7
3680,4
3681,-14
3682,10
3683,3
3684,-1
3685,4
3686,9
3687,-10
3688,7
3689,11
3690,4
3691,9
3692,7
3693,8
3694,8
3695,-19
3696,4
3697,6
3698,7
3699,6
3700,-5
3701,-1
3702,-4
3703,10
3704,7
3705,4
3706,1
3707,12
3708,9
3709,0
3710,8
3711,-14
3712,5
3713,3
3714,11
3715,8
3716,0
3717,9
3718,9
3719,7
3720,-9
3721,-16
3722,3
3723,-6
3724,8
3725,-17
3726,10
3727,-9
3728,-6
3729,8
3730,2
3731,1
3732,4
3733,-3
3734,9
3735,-4
3736,3
3737,6
3738,6
3739,12
3740,8
3741,-2
3742,8
3743,0
3744,-17
3745,5
3746,-8
3747,5
3748,4
3749,9
3750,-10
3751,9
3752,-9
3753,11
3754,-14
3755,8
3756,-2
3757,1
3758,-9
3759,-7
3760,8
3761,5
3762,-5
3763,9
3764,5
3765,-9
3766,-8
3767,6
3768,6
3769,-16
3770,10
3771,9
3772,-2
3773,8
3774,-17
3775,4
3776,10
3777,13
3778,3
3779,-13
3780,10
3781,0
3782,4
3783,-5
3784,10
3785,-2
3786,-17
3787,4
3788,13
3789,13
3790,1
3791,2
3792,5
3793,-18
3794,-6
3795,1
3796,10
3797,4
3798,6
3799,-19
3800,5
3801,2
3802,-1
3803,-2
3804,9
3805,-2
3806,-2
3807,-1
3808,-23
3809,-3
3810,11
3811,9
3812,5
3813,-12
3814,8
3815,-2
3816,-6
3817,11
3818,4
3819,-13
3820,6
3821,7
3822,6
3823,-2
3824,-11
3825,-5
3826,3
3827,11
3828,5
3829,9
3830,10
3831,-4
3832,0
3833,8
3834,-6
3835,-8
3836,-5
3837,7
3838,10
3839,-4
3840,9
3841,6
3842,3
3843,7
3844,4
3845,8
3846,3
3847,9
3848,4
3849,-3
3850,6
3851,-4
3852,10
3853,-4
3854,11
3855,4
3856,0
3857,-7
3858,4
3859,-12
3860,-3
3861,-8
3862,2
3863,2
3864,9
3865,6
3866,-8
3867,11
3868,4
3869,-35
3870,8
3871,-3
3872,5
3873,-2
3874,-4
3875,8
3876,1
3877,-11
3878,6
3879,8
3880,-2
3881,4
3882,13
3883,4
3884,7
3885,6
3886,11
3887,-10
3888,7
3889,10
3890,4
3891,3
3892,8
3893,4
3894,-4
3895,-4
3896,-9
3897,-7
3898,7
3899,8
3900,6
3901,5
3902,10
3903,6
3904,8
3905,-2
3906,8
3907,4
3908,7
3909,-3
3910,8
3911,-1
3912,4
3913,-4
3914,7
3915,10
3916,3
3917,12
3918,4
3919,7
3920,5
3921,9
3922,12
3923,7
3924,11
3925,-4
3926,4
3927,13
3928,7
3929,4
3930,10
3931,7
3932,-10
3933,4
3934,15
3935,4
3936,2
3937,8
3938,9
3939,9
3940,9
3941,2
3942,4
3943,6
3944,-5
3945,-7
3946,10
3947,11
3948,4
3949,1
3950,-7
3951,14
3952,11
3953,0
3954,10
3955,-2
3956,-6
3957,-10
3958,12
3959,-3
3960,-3
3961,-6
3962,-3
3963,-1
3964,8
3965,5
3966,11
3967,13
3968,-17
3969,-6
3970,-17
3971,-2
3972,10
3973,-19
3974,2
3975,-1
3976,7
3977,8
3978,1
3979,11
3980,1
3981,7
3982,7
3983,5
3984,7
3985,9
3986,1
3987,1
3988,6
3989,3
3990,7
3991,8
3992,8
3993,4
3994,15
3995,10
3996,6
3997,5
3998,0
3999,-10
4000,-19
4001,9
4002,9
4003,-4
4004,7
4005,-6
4006,-22
4007,5
4008,-8
4009,4
4010,2
4011,-14
4012,-1
4013,4
4014,12
4015,9
4016,0
4017,-7
4018,6
4019,7
4020,-3
4021,-7
4022,6
4023,6
4024,-13
4025,2
4026,1
4027,8
4028,8
4029,-16
4030,6
4031,5
4032,5
4033,-15
4034,-5
4035,3
4036,11
4037,12
4038,6
4039,7
4040,-7
4041,7
4042,9
4043,8
4044,-9
4045,7
4046,4
4047,4
4048,3
4049,-5
4050,-1
4051,12
4052,-10
4053,5
4054,1
4055,5
4056,8
4057,8
4058,-6
4059,-2
4060,-1
4061,-9
4062,-8
4063,-1
4064,6
4065,8
4066,5
4067,3
4068,10
4069,-3
4070,9
4071,-17
4072,-8
4073,11
4074,12
4075,9
4076,3
4077,6
4078,3
4079,7
4080,3
4081,7
4082,10
4083,3
4084,7
4085,4
4086,4
4087,4
4088,-4
4089,-2
4090,-2
4091,6
4092,2
4093,5
4094,8
4095,8
4096,10
4097,5
4098,9
4099,1
4100,7
4101,-4
4102,-7
4103,3
4104,5
4105,4
4106,7
4107,7
4108,3
4109,1
4110,9
4111,12
4112,0
4113,1
4114,7
4115,9
4116,-13
4117,6
4118,-1
4119,3
4120,6
4121,1
4122,7
4123,8
4124,8
4125,-5
4126,11
4127,12
4128,6
4129,3
4130,-2
4131,9
4132,-2
4133,8
4134,-3
4135,10
4136,10
4137,5
4138,5
4139,-5
4140,8
4141,-17
4142,-5
4143,-2
4144,5
4145,4
4146,13
4147,-13
4148,4
4149,12
4150,8
4151,4
4152,11
4153,11
4154,10
4155,4
4156,3
4157,7
4158,4
4159,12
4160,-12
4161,-5
4162,6
4163,-5
4164,2
4165,8
4166,7
4167,4
4168,3
4169,8
4170,4
4171,7
4172,7
4173,9
4174,5
4175,3
4176,-11
4177,8
4178,5
4179,-18
4180,6
4181,10
4182,1
4183,-5
4184,9
4185,8
4186,-1
4187,-1
4188,9
4189,6
4190,-7
4191,6
4192,-12
4193,7
4194,12
4195,-5
4196,-13
4197,3
4198,6
4199,0
4200,4
4201,7
4202,-1
4203,7
4204,2
4205,-2
4206,-2
4207,8
4208,-6
4209,-4
4210,7
4211,4
4212,7
4213,6
4214,-9
4215,-4
4216,10
4217,-1
4218,9
4219,-6
4220,7
4221,-3
4222,6
4223,8
4224,-6
4225,5
4226,-6
4227,7
4228,12
4229,8
4230,0
4231,8
4232,8
4233,-23
4234,11
4235,15
4236,-18
4237,0
4238,6
4239,10
4240,5
4241,-15
4242,0
4243,-3
4244,1
4245,1
4246,5
4247,1
4248,9
4249,7
4250,-17
4251,-13
4252,-17
4253,-1
4254,9
4255,9
4256,0
4257,5
4258,-23
4259,8
4260,14
4261,-18
4262,11
4263,6
4264,9
4265,9
4266,-25
4267,-8
4268,9
4269,10
4270,3
4271,6
4272,-6
4273,12
4274,-35
4275,-3
4276,7
4277,8
4278,-3
4279,4
4280,10
4281,6
4282,3
4283,3
4284,-3
4285,-4
4286,10
4287,-2
4288,-6
4289,-11
4290,-11
4291,6
4292,-4
4293,10
4294,13
4295,14
4296,6
4297,11
4298,1
4299,0
4300,-5
4301,3
4302,-7
4303,5
4304,2
4305,2
4306,7
4307,-9
4308,6
4309,-2
4310,10
4311,10
4312,9
4313,6
4314,11
4315,-1
4316,4
4317,8
4318,-10
4319,11
4320,6
4321,5
4322,12
4323,-4
4324,0
4325,-14
4326,6
4327,12
4328,13
4329,5
4330,-3
4331,-11
4332,-4
4333,-17
4334,5
4335,-4
4336,5
4337,-20
4338,5
4339,3
4340,6
4341,9
4342,3
4343,-5
4344,7
4345,10
4346,9
4347,-1
4348,-4
4349,-9
4350,2
4351,7
4352,3
4353,-14
4354,11
4355,11
4356,-3
4357,5
4358,9
4359,11
4360,-7
4361,8
4362,0
4363,-20
4364,9
4365,5
4366,2
4367,2
4368,4
4369,1
4370,8
4371,-7
4372,11
4373,10
4374,12
4375,5
4376,10
4377,12
4378,11
4379,3
4380,-8
4381,8
4382,-8
4383,7
4384,14
4385,6
4386,6
4387,5
4388,9
4389,0
4390,-4
4391,12
4392,4
4393,-10
4394,9
4395,10
4396,5
4397,7
4398,0
4399,4
4400,-4
4401,-1
4402,-5
4403,4
4404,7
4405,5
4406,-4
4407,4
4408,9
4409,-17
4410,0
4411,11
4412,1
4413,3
4414,6
4415,-9
4416,6
4417,-17
4418,7
4419,11
4420,-1
4421,4
4422,-9
4423,-1
4424,12
4425,5
4426,-3
4427,-5
4428,9
4429,4
4430,10
4431,-4
4432,-5
4433,7
4434,11
4435,-14
4436,8
4437,0
4438,12
4439,9
4440,8
4441,10
4442,-4
4443,8
4444,7
4445,11
4446,-14
4447,-5
4448,5
4449,3
4450,-6
4451,9
4452,5
4453,4
4454,6
4455,-1
4456,6
4457,8
4458,-7
4459,9
4460,8
4461,-1
4462,3
4463,12
4464,10
4465,2
4466,2
4467,12
4468,10
4469,10
4470,0
4471,12
4472,9
4473,11
4474,2
4475,-3
4476,-9
4477,11
4478,9
4479,-4
4480,12
4481,5
4482,-8
4483,15
4484,6
4485,11
4486,5
4487,3
4488,8
4489,9
4490,11
4491,-2
4492,8
4493,-12
4494,10
4495,1
4496,9
4497,0
4498,1
4499,8
4500,11
4501,8
4502,-8
4503,6
4504,-16
4505,0
4506,7
4507,7
4508,-5
4509,8
4510,9
4511,-22
4512,9
4513,-8
4514,-9
4515,-17
4516,-13
4517,13
4518,5
4519,6
4520,5
4521,11
4522,0
4523,7
4524,-7
4525,11
4526,-12
4527,6
4528,4
4529,11
4530,8
4531,6
4532,7
4533,-12
4534,2
4535,5
4536,12
4537,10
4538,6
4539,6
4540,-2
4541,9
4542,7
4543,7
4544,-9
4545,9
4546,-3
4547,0
4548,-1
4549,-2
4550,13
4551,-2
4552,-6
4553,9
4554,9
4555,-6
4556,-3
4557,9
4558,7
4559,0
4560,6
4561,-5
4562,-16
4563,-5
4564,13
4565,-3
4566,6
4567,8
4568,-20
4569,-6
4570,8
4571,7
4572,8
4573,10
4574,8
4575,6
4576,1
4577,-20
4578,0
4579,11
4580,-3
4581,6
4582,4
4583,-16
4584,6
4585,6
4586,12
4587,8
4588,2
4589,4
4590,6
4591,-5
4592,7
4593,6
4594,2
4595,4
4596,5
4597,6
4598,6
4599,7
4600,-8
4601,10
4602,5
4603,-1
4604,3
4605,4
4606,10
4607,9
4608,5
4609,7
4610,11
4611,9
4612,8
4613,-7
4614,9
4615,0
4616,7
4617,7
4618,0
4619,8
4620,10
4621,1
4622,4
4623,6
4624,15
4625,-5
4626,-6
4627,13
4628,8
4629,4
4630,-13
4631,-13
4632,7
4633,-8
4634,1
4635,-2
4636,11
4637,10
4638,9
4639,9
4640,6
4641,-4
4642,7
4643,-8
4644,15
4645,-19
4646,6
4647,-3
4648,9
4649,11
4650,5
4651,-1
4652,-7
4653,-5
4654,2
4655,0
4656,6
4657,-24
4658,11
4659,9
4660,-5
4661,-13
4662,-11
4663,9
4664,15
4665,9
4666,6
4667,9
4668,6
4669,10
4670,7
4671,1
4672,7
4673,6
4674,7
4675,-14
4676,-2
4677,3
4678,-1
4679,8
4680,11
4681,9
4682,5
4683,14
4684,3
4685,-5
4686,-3
4687,8
4688,-7
4689,-3
4690,1
4691,0
4692,0
4693,-15
4694,9
4695,7
4696,-6
4697,-8
4698,-3
4699,5
4700,9
4701,5
4702,-12
4703,-22
4704,9
4705,-3
4706,5
4707,-16
4708,14
4709,7
4710,-4
4711,4
4712,-5
4713,0
4714,5
4715,-5
4716,1
4717,9
4718,-7
4719,-5
4720,6
4721,-9
4722,7
4723,3
4724,10
4725,8
4726,4
4727,-31
4728,9
4729,7
4730,-16
4731,5
4732,10
4733,10
4734,6
4735,2
4736,6
4737,10
4738,7
4739,-6
4740,1
4741,-7
4742,-6
4743,2
4744,-1
4745,9
4746,6
4747,7
4748,-1
4749,9
4750,6
4751,-14
4752,7
4753,12
4754,-10
4755,15
4756,5
4757,6
4758,12
4759,5
4760,-28
4761,-6
4762,7
4763,8
4764,9
4765,15
4766,-15
4767,5
4768,4
4769,3
4770,7
4771,8
4772,-7
4773,6
4774,4
4775,13
4776,-4
4777,7
4778,-3
4779,6
4780,7
4781,8
4782,-3
4783,6
4784,-6
4785,-1
4786,-3
4787,-5
4788,1
4789,5
4790,8
4791,9
4792,4
4793,13
4794,7
4795,5
4796,4
4797,2
4798,8
4799,10
4800,12
4801,-2
4802,-5
4803,0
4804,0
4805,7
4806,3
4807,-1
4808,-12
4809,10
4810,-3
4811,6
4812,3
4813,5
4814,0
4815,-3
4816,11
4817,5
4818,10
4819,5
4820,12
4821,9
4822,3
4823,11
4824,5
4825,-3
4826,4
4827,1
4828,6
4829,-14
4830,-7
4831,5
4832,-6
4833,-13
4834,7
4835,-3
4836,3
4837,3
4838,9
4839,7
4840,3
4841,-1
4842,3
4843,3
4844,3
4845,5
4846,4
4847,5
4848,2
4849,-1
4850,-2
4851,5
4852,6
4853,9
4854,-23
4855,5
4856,-8
4857,9
4858,15
4859,9
4860,9
4861,-12
4862,7
4863,9
4864,7
4865,7
4866,8
4867,4
4868,10
4869,11
4870,6
4871,6
4872,10
4873,3
4874,8
4875,5
4876,15
4877,1
4878,9
4879,3
4880,7
4881,-14
4882,2
4883,4
4884,3
4885,4
4886,5
4887,10
4888,11
4889,9
4890,-22
4891,7
4892,7
4893,4
4894,-4
4895,-15
4896,6
4897,-4
4898,13
4899,-24
4900,7
4901,5
4902,6
4903,5
4904,-15
4905,12
4906,13
4907,-5
4908,8
4909,-12
4910,2
4911,9
4912,7
4913,-2
4914,3
4915,3
4916,10
4917,9
4918,8
4919,5
4920,8
4921,-8
4922,12
4923,-4
4924,-4
4925,-1
4926,9
4927,5
4928,-8
4929,7
4930,9
4931,-5
4932,8
4933,6
4934,9
4935,-7
4936,4
4937,9
4938,9
4939,4
4940,0
4941,-8
4942,5
4943,10
4944,8
4945,13
4946,11
4947,10
4948,-2
4949,10
4950,-6
4951,5
4952,8
4953,13
4954,12
4955,-9
4956,10
4957,0
4958,9
4959,-6
4960,7
4961,11
4962,6
4963,11
4964,0
4965,-2
4966,4
4967,8
4968,10
4969,-3
4970,-6
4971,9
4972,6
4973,6
4974,6
4975,13
4976,-23
4977,-48
4978,7
4979,11
4980,5
4981,4
4982,9
4983,0
4984,-5
4985,12
4986,7
4987,-2
4988,-28
4989,10
4990,9
4991,8
4992,-9
4993,9
4994,-1
4995,-13
4996,4
4997,6
4998,7
4999,15
5000,-1
5001,10
5002,8
5003,7
5004,5
5005,-16
5006,11
5007,-5
5008,5
5009,9
5010,0
5011,-10
5012,5
5013,7
5014,10
5015,0
5016,-16
5017,7
5018,8
5019,-1
5020,9
5021,4
5022,8
5023,7
5024,-5
5025,9
5026,8
5027,3
5028,9
5029,9
5030,7
5031,9
5032,6
5033,-2
5034,7
5035,7
5036,-10
5037,-8
5038,-3
5039,0
5040,9
5041,14
5042,6
5043,-1
5044,8
5045,-1
5046,-4
5047,7
5048,6
5049,3
5050,13
5051,12
5052,9
5053,2
5054,7
5055,7
5056,7
5057,-16
5058,-6
5059,-4
5060,15
5061,6
5062,-18
5063,6
5064,7
5065,-16
5066,11
5067,-3
5068,1
5069,9
5070,5
5071,-6
5072,-28
5073,9
5074,10
5075,10
5076,4
5077,9
5078,-8
5079,6
5080,3
5081,-4
5082,8
5083,-4
5084,14
5085,5
5086,-1
5087,12
5088,1
5089,7
5090,3
5091,1
5092,14
5093,7
5094,7
5095,14
5096,5
5097,11
5098,11
5099,5
5100,10
5101,11
5102,9
5103,10
5104,6
5105,-2
5106,3
5107,4
5108,5
5109,13
5110,7
5111,7
5112,5
5113,-2
5114,-16
5115,-5
5116,9
