Episode,Total Reward
2452,-19
2453,-13
2454,-122
2455,-15
2456,-13
2457,-17
2458,-13
2459,-15
2460,-13
2461,-13
2462,-13
2463,-15
2464,-17
2465,-15
2466,-13
2467,-15
2468,-17
2469,-13
2470,-115
2471,-15
2472,-123
2473,-13
2474,-13
2475,-18
2476,-122
2477,-13
2478,-124
2479,-13
2480,-15
2481,-13
2482,-13
2483,-123
2484,-20
2485,-17
2486,-124
2487,-15
2488,-13
2489,-117
2490,-13
2491,-13
2492,-13
2493,-121
2494,-13
2495,-13
2496,-13
2497,-229
2498,-15
2499,-13
2500,-17
2501,-13
2502,-113
2503,-124
2504,-15
2505,-117
2506,-15
2507,-222
2508,-125
2509,-13
2510,-13
2511,-17
2512,-13
2513,-219
2514,-13
2515,-13
2516,-13
2517,-15
2518,-14
2519,-15
2520,-13
2521,-20
2522,-18
2523,-13
2524,-13
2525,-13
2526,-115
2527,-13
2528,-16
2529,-15
2530,-17
2531,-230
2532,-17
2533,-13
2534,-121
2535,-13
2536,-17
2537,-15
2538,-15
2539,-13
2540,-13
2541,-13
2542,-14
2543,-228
2544,-322
2545,-15
2546,-15
2547,-13
2548,-122
2549,-13
2550,-15
2551,-14
2552,-15
2553,-14
2554,-14
2555,-117
2556,-123
2557,-215
2558,-15
2559,-13
2560,-127
2561,-13
2562,-15
2563,-15
2564,-13
2565,-13
2566,-13
2567,-20
2568,-116
2569,-15
2570,-13
2571,-15
2572,-13
2573,-15
2574,-15
2575,-13
2576,-17
2577,-15
2578,-19
2579,-15
2580,-13
2581,-13
2582,-126
2583,-17
2584,-15
2585,-15
2586,-13
2587,-13
2588,-13
2589,-13
2590,-18
2591,-14
2592,-19
2593,-13
2594,-13
2595,-19
2596,-124
2597,-13
2598,-14
2599,-16
2600,-17
2601,-15
2602,-120
2603,-17
2604,-13
2605,-13
2606,-13
2607,-17
2608,-13
2609,-13
2610,-233
2611,-15
2612,-13
2613,-13
2614,-15
2615,-15
2616,-17
2617,-13
2618,-14
2619,-14
2620,-222
2621,-14
2622,-13
2623,-13
2624,-13
2625,-117
2626,-17
2627,-123
2628,-13
2629,-115
2630,-118
2631,-14
2632,-13
2633,-13
2634,-15
2635,-19
2636,-221
2637,-15
2638,-15
2639,-13
2640,-15
2641,-13
2642,-13
2643,-15
2644,-15
2645,-15
2646,-13
2647,-13
2648,-15
2649,-223
2650,-13
2651,-113
2652,-13
2653,-13
2654,-17
2655,-15
2656,-13
2657,-15
2658,-13
2659,-221
2660,-15
2661,-117
2662,-15
2663,-15
2664,-13
2665,-13
2666,-15
2667,-13
2668,-13
2669,-13
2670,-18
2671,-13
2672,-14
2673,-15
2674,-122
2675,-116
2676,-121
2677,-14
2678,-122
2679,-122
2680,-17
2681,-116
2682,-18
2683,-15
2684,-16
2685,-13
2686,-19
2687,-13
2688,-13
2689,-19
2690,-125
2691,-14
2692,-13
2693,-15
2694,-13
2695,-17
2696,-14
2697,-16
2698,-15
2699,-13
2700,-15
2701,-13
2702,-17
2703,-15
2704,-17
2705,-13
2706,-15
2707,-13
2708,-13
2709,-15
2710,-14
2711,-119
2712,-15
2713,-13
2714,-13
2715,-119
2716,-15
2717,-13
2718,-13
2719,-13
2720,-15
2721,-121
2722,-13
2723,-15
2724,-15
2725,-17
2726,-13
2727,-13
2728,-13
2729,-17
2730,-120
2731,-15
2732,-123
2733,-15
2734,-21
2735,-329
2736,-13
2737,-15
2738,-18
2739,-16
2740,-13
2741,-16
2742,-13
2743,-225
2744,-14
2745,-15
2746,-115
2747,-13
2748,-13
2749,-120
2750,-17
2751,-119
2752,-15
2753,-13
2754,-15
2755,-13
2756,-13
2757,-15
2758,-122
2759,-13
2760,-13
2761,-13
2762,-17
2763,-15
2764,-14
2765,-13
2766,-13
2767,-19
2768,-19
2769,-21
2770,-13
2771,-118
2772,-13
2773,-16
2774,-15
2775,-16
2776,-124
2777,-13
2778,-117
2779,-13
2780,-122
2781,-15
2782,-15
2783,-120
2784,-15
2785,-13
2786,-13
2787,-13
2788,-19
2789,-13
2790,-125
2791,-13
2792,-15
2793,-13
2794,-122
2795,-13
2796,-15
2797,-15
2798,-115
2799,-115
2800,-13
2801,-13
2802,-13
2803,-13
2804,-13
2805,-13
2806,-328
2807,-13
2808,-17
2809,-13
2810,-15
2811,-14
2812,-14
2813,-15
2814,-17
2815,-15
2816,-14
2817,-15
2818,-13
2819,-15
2820,-17
2821,-17
2822,-15
2823,-17
2824,-15
2825,-119
2826,-15
2827,-13
2828,-232
2829,-224
2830,-13
2831,-124
2832,-115
2833,-13
2834,-118
2835,-222
2836,-15
2837,-126
2838,-13
2839,-13
2840,-15
2841,-115
2842,-17
2843,-13
2844,-13
2845,-13
2846,-13
2847,-17
2848,-13
2849,-13
2850,-222
2851,-13
2852,-124
2853,-13
2854,-13
2855,-13
2856,-119
2857,-14
2858,-16
2859,-13
2860,-13
2861,-17
2862,-15
2863,-115
2864,-15
2865,-17
2866,-16
2867,-13
2868,-15
2869,-119
2870,-13
2871,-13
2872,-17
2873,-128
2874,-15
2875,-13
2876,-219
2877,-113
2878,-117
2879,-13
2880,-118
2881,-13
2882,-227
2883,-115
2884,-15
2885,-116
2886,-13
2887,-13
2888,-13
2889,-13
2890,-15
2891,-119
2892,-115
2893,-15
2894,-19
2895,-13
2896,-218
2897,-17
2898,-15
2899,-231
2900,-13
2901,-121
2902,-15
2903,-14
2904,-115
2905,-15
2906,-15
2907,-17
2908,-13
2909,-15
2910,-13
2911,-15
2912,-13
2913,-338
2914,-17
2915,-17
2916,-15
2917,-13
2918,-13
2919,-120
2920,-17
2921,-118
2922,-15
2923,-13
2924,-15
2925,-124
2926,-14
2927,-13
2928,-13
2929,-18
2930,-13
2931,-17
2932,-117
2933,-13
2934,-18
2935,-15
2936,-119
2937,-122
2938,-124
2939,-15
2940,-13
2941,-15
2942,-13
2943,-119
2944,-124
2945,-14
2946,-15
2947,-17
2948,-15
2949,-17
2950,-13
2951,-115
2952,-13
2953,-125
2954,-13
2955,-15
2956,-17
2957,-13
2958,-17
2959,-13
2960,-13
2961,-17
2962,-15
2963,-127
2964,-13
2965,-113
2966,-17
2967,-15
2968,-13
2969,-119
2970,-124
2971,-15
2972,-15
2973,-13
2974,-17
2975,-16
2976,-15
2977,-123
2978,-121
2979,-19
2980,-321
2981,-13
2982,-15
2983,-13
2984,-13
2985,-13
2986,-15
2987,-13
2988,-115
2989,-120
2990,-15
2991,-13
2992,-120
2993,-18
2994,-17
2995,-19
2996,-15
2997,-15
2998,-13
2999,-13
3000,-15
3001,-13
3002,-131
3003,-13
3004,-127
3005,-13
3006,-130
3007,-13
3008,-13
3009,-15
3010,-18
3011,-115
3012,-13
3013,-13
3014,-13
3015,-15
3016,-18
3017,-120
3018,-17
3019,-16
3020,-13
3021,-13
3022,-13
3023,-13
3024,-17
3025,-225
3026,-13
3027,-15
3028,-18
3029,-15
3030,-13
3031,-17
3032,-15
3033,-15
3034,-15
3035,-126
3036,-15
3037,-119
3038,-13
3039,-16
3040,-13
3041,-124
3042,-17
3043,-13
3044,-13
3045,-13
3046,-17
3047,-127
3048,-15
3049,-13
3050,-17
3051,-17
3052,-13
3053,-13
3054,-13
3055,-17
3056,-13
3057,-17
3058,-15
3059,-20
3060,-238
3061,-18
3062,-17
3063,-16
3064,-15
3065,-15
3066,-128
3067,-127
3068,-124
3069,-13
3070,-329
3071,-15
3072,-13
3073,-113
3074,-15
3075,-14
3076,-15
3077,-18
3078,-13
3079,-120
3080,-13
3081,-13
3082,-14
3083,-13
3084,-15
3085,-333
3086,-15
3087,-15
3088,-13
3089,-15
3090,-15
3091,-121
3092,-15
3093,-13
3094,-217
3095,-13
3096,-118
3097,-13
3098,-13
3099,-17
3100,-15
3101,-17
3102,-19
3103,-13
3104,-121
3105,-13
3106,-17
3107,-17
3108,-13
3109,-14
3110,-14
3111,-226
3112,-13
3113,-15
3114,-226
3115,-15
3116,-19
3117,-14
3118,-15
3119,-13
3120,-13
3121,-17
3122,-13
3123,-14
3124,-126
3125,-13
3126,-429
3127,-15
3128,-230
3129,-13
3130,-120
3131,-15
3132,-13
3133,-15
3134,-121
3135,-120
3136,-124
3137,-118
3138,-126
3139,-13
3140,-13
3141,-15
3142,-13
3143,-15
3144,-13
3145,-121
3146,-15
3147,-125
3148,-17
3149,-15
3150,-120
3151,-15
3152,-14
3153,-13
3154,-13
3155,-117
3156,-13
3157,-13
3158,-18
3159,-15
3160,-13
3161,-17
3162,-17
3163,-15
3164,-14
3165,-15
3166,-17
3167,-118
3168,-13
3169,-15
3170,-15
3171,-21
3172,-19
3173,-13
3174,-13
3175,-429
3176,-125
3177,-15
3178,-20
3179,-121
3180,-13
3181,-15
3182,-13
3183,-14
3184,-13
3185,-15
3186,-14
3187,-14
3188,-15
3189,-219
3190,-118
3191,-13
3192,-118
3193,-13
3194,-15
3195,-13
3196,-225
3197,-117
3198,-13
3199,-13
3200,-15
3201,-117
3202,-15
3203,-13
3204,-15
3205,-15
3206,-113
3207,-19
3208,-14
3209,-14
3210,-13
3211,-228
3212,-13
3213,-13
3214,-13
3215,-13
3216,-21
3217,-121
3218,-17
3219,-13
3220,-15
3221,-15
3222,-123
3223,-13
3224,-13
3225,-224
3226,-118
3227,-222
3228,-13
3229,-15
3230,-13
3231,-15
3232,-13
3233,-13
3234,-119
3235,-117
3236,-15
3237,-13
3238,-15
3239,-13
3240,-17
3241,-15
3242,-17
3243,-130
3244,-13
3245,-13
3246,-15
3247,-15
3248,-118
3249,-116
3250,-17
3251,-13
3252,-13
3253,-13
3254,-13
3255,-13
3256,-15
3257,-15
3258,-13
3259,-123
3260,-121
3261,-13
3262,-13
3263,-13
3264,-15
3265,-14
3266,-13
3267,-13
3268,-121
3269,-17
3270,-15
3271,-121
3272,-13
3273,-15
3274,-15
3275,-13
3276,-13
3277,-117
3278,-338
3279,-13
3280,-16
3281,-113
3282,-17
3283,-15
3284,-13
3285,-17
3286,-119
3287,-14
3288,-13
3289,-15
3290,-13
3291,-13
3292,-15
3293,-13
3294,-13
3295,-13
3296,-18
3297,-13
3298,-17
3299,-14
3300,-125
3301,-13
3302,-15
3303,-13
3304,-15
3305,-113
3306,-18
3307,-15
3308,-13
3309,-13
3310,-13
3311,-13
3312,-116
3313,-15
3314,-13
3315,-125
3316,-13
3317,-17
3318,-13
3319,-13
3320,-15
3321,-120
3322,-119
3323,-17
3324,-15
3325,-14
3326,-17
3327,-13
3328,-14
3329,-13
3330,-124
3331,-18
3332,-129
3333,-13
3334,-225
3335,-18
3336,-15
3337,-13
3338,-15
3339,-13
3340,-120
3341,-13
3342,-332
3343,-19
3344,-14
3345,-15
3346,-15
3347,-13
3348,-17
3349,-15
3350,-17
3351,-16
3352,-13
3353,-13
3354,-13
3355,-224
3356,-13
3357,-17
3358,-15
3359,-15
3360,-13
3361,-13
3362,-121
3363,-15
3364,-13
3365,-13
3366,-17
3367,-16
3368,-15
3369,-15
3370,-116
3371,-13
3372,-13
3373,-15
3374,-121
3375,-15
3376,-333
3377,-121
3378,-123
3379,-17
3380,-15
3381,-13
3382,-119
3383,-15
3384,-13
3385,-15
3386,-13
3387,-15
3388,-15
3389,-16
3390,-126
3391,-15
3392,-13
3393,-15
3394,-13
3395,-13
3396,-15
3397,-115
3398,-121
3399,-119
3400,-13
3401,-233
3402,-15
3403,-15
3404,-13
3405,-17
3406,-14
3407,-13
3408,-17
3409,-13
3410,-13
3411,-14
3412,-13
3413,-226
3414,-17
3415,-15
3416,-21
3417,-13
3418,-122
3419,-18
3420,-19
3421,-119
3422,-123
3423,-13
3424,-15
3425,-19
3426,-15
3427,-123
3428,-117
3429,-13
3430,-116
3431,-13
3432,-17
3433,-20
3434,-13
3435,-15
3436,-13
3437,-121
3438,-15
3439,-13
3440,-338
3441,-13
3442,-13
3443,-16
3444,-13
3445,-13
3446,-15
3447,-17
3448,-118
3449,-22
3450,-16
3451,-15
3452,-13
3453,-120
3454,-15
3455,-15
3456,-14
3457,-15
3458,-15
3459,-18
3460,-13
3461,-13
3462,-13
3463,-17
3464,-15
3465,-13
3466,-13
3467,-113
3468,-13
3469,-13
3470,-220
3471,-15
3472,-13
3473,-19
3474,-15
3475,-228
3476,-15
3477,-114
3478,-117
3479,-15
3480,-15
3481,-15
3482,-126
3483,-228
3484,-16
3485,-13
3486,-13
3487,-13
3488,-120
3489,-13
3490,-121
3491,-13
3492,-15
3493,-16
3494,-13
3495,-125
3496,-15
3497,-13
3498,-15
3499,-15
3500,-240
3501,-13
3502,-119
3503,-13
3504,-13
3505,-17
3506,-16
3507,-226
3508,-15
3509,-13
3510,-119
3511,-13
3512,-13
3513,-17
3514,-19
3515,-13
3516,-116
3517,-20
3518,-13
3519,-13
3520,-14
3521,-122
3522,-13
3523,-118
3524,-14
3525,-13
3526,-21
3527,-115
3528,-119
3529,-13
3530,-15
3531,-17
3532,-15
3533,-122
3534,-14
3535,-224
3536,-119
3537,-13
3538,-14
3539,-17
3540,-123
3541,-119
3542,-120
3543,-15
3544,-18
3545,-223
3546,-13
3547,-13
3548,-17
3549,-13
3550,-118
3551,-13
3552,-224
3553,-13
3554,-124
3555,-125
3556,-17
3557,-545
3558,-16
3559,-15
3560,-13
3561,-13
3562,-17
3563,-113
3564,-15
3565,-13
3566,-13
3567,-15
3568,-120
3569,-13
3570,-15
3571,-13
3572,-15
3573,-13
3574,-15
3575,-15
3576,-17
3577,-13
3578,-15
3579,-13
3580,-15
3581,-125
3582,-125
3583,-13
3584,-119
3585,-126
3586,-115
3587,-15
3588,-20
3589,-15
3590,-13
3591,-13
3592,-13
3593,-15
3594,-19
3595,-13
3596,-13
3597,-15
3598,-113
3599,-14
3600,-13
3601,-15
3602,-17
3603,-15
3604,-15
3605,-13
3606,-13
3607,-122
3608,-13
3609,-21
3610,-15
3611,-15
3612,-120
3613,-17
3614,-13
3615,-225
3616,-13
3617,-13
3618,-13
3619,-17
3620,-17
3621,-14
3622,-13
3623,-118
3624,-15
3625,-13
3626,-15
3627,-13
3628,-13
3629,-17
3630,-125
3631,-128
3632,-13
3633,-15
3634,-13
3635,-13
3636,-15
3637,-13
3638,-13
3639,-17
3640,-15
3641,-17
3642,-13
3643,-15
3644,-13
3645,-126
3646,-23
3647,-15
3648,-13
3649,-15
3650,-126
3651,-13
3652,-13
3653,-17
3654,-14
3655,-117
3656,-13
3657,-17
3658,-15
3659,-119
3660,-120
3661,-124
3662,-15
3663,-122
3664,-15
3665,-122
3666,-13
3667,-15
3668,-222
3669,-18
3670,-15
3671,-13
3672,-120
3673,-13
3674,-13
3675,-14
3676,-122
3677,-13
3678,-120
3679,-13
3680,-121
3681,-16
3682,-15
3683,-13
3684,-17
3685,-13
3686,-13
3687,-13
3688,-120
3689,-13
3690,-13
3691,-15
3692,-120
3693,-125
3694,-15
3695,-15
3696,-13
3697,-13
3698,-19
3699,-118
3700,-13
3701,-15
3702,-15
3703,-13
3704,-13
3705,-124
3706,-17
3707,-116
3708,-15
3709,-13
3710,-14
3711,-13
3712,-15
3713,-13
3714,-15
3715,-13
3716,-15
3717,-17
3718,-13
3719,-15
3720,-124
3721,-13
3722,-540
3723,-13
3724,-17
3725,-13
3726,-13
3727,-121
3728,-13
3729,-228
3730,-324
3731,-13
3732,-122
3733,-13
3734,-121
3735,-15
3736,-229
3737,-17
3738,-16
3739,-15
3740,-121
3741,-13
3742,-13
3743,-13
3744,-123
3745,-13
3746,-126
3747,-113
3748,-13
3749,-13
3750,-17
3751,-15
3752,-13
3753,-13
3754,-13
3755,-14
3756,-125
3757,-229
3758,-119
3759,-127
3760,-238
3761,-13
3762,-15
3763,-17
3764,-13
3765,-122
3766,-15
3767,-232
3768,-118
3769,-13
3770,-13
3771,-17
3772,-17
3773,-126
3774,-15
3775,-13
3776,-20
3777,-115
3778,-18
3779,-219
3780,-13
3781,-13
3782,-15
3783,-17
3784,-13
3785,-13
3786,-17
3787,-13
3788,-119
3789,-13
3790,-13
3791,-13
3792,-15
3793,-15
3794,-123
3795,-15
3796,-17
3797,-13
3798,-14
3799,-116
3800,-13
3801,-15
3802,-115
3803,-113
3804,-13
3805,-13
3806,-113
3807,-13
3808,-14
3809,-13
3810,-15
3811,-119
3812,-13
3813,-14
3814,-13
3815,-451
3816,-118
3817,-13
3818,-13
3819,-120
3820,-17
3821,-19
3822,-119
3823,-13
3824,-15
3825,-121
3826,-13
3827,-120
3828,-15
3829,-334
3830,-13
3831,-15
3832,-13
3833,-17
3834,-13
3835,-15
3836,-13
3837,-224
3838,-15
3839,-15
3840,-126
3841,-18
3842,-13
3843,-121
3844,-13
3845,-125
3846,-17
3847,-229
3848,-128
3849,-15
3850,-13
3851,-13
3852,-124
3853,-19
3854,-13
3855,-13
3856,-19
3857,-15
3858,-13
3859,-14
3860,-128
3861,-13
3862,-116
3863,-13
3864,-120
3865,-126
3866,-13
3867,-117
3868,-15
3869,-13
3870,-13
3871,-15
3872,-15
3873,-15
3874,-13
3875,-13
3876,-122
3877,-15
3878,-15
3879,-228
3880,-13
3881,-13
3882,-13
3883,-15
3884,-127
3885,-13
3886,-13
3887,-230
3888,-14
3889,-118
3890,-13
3891,-17
3892,-14
3893,-17
3894,-119
3895,-13
3896,-124
3897,-125
3898,-233
3899,-13
3900,-230
3901,-228
3902,-15
3903,-13
3904,-127
3905,-123
3906,-18
3907,-13
3908,-15
3909,-15
3910,-121
3911,-13
3912,-15
3913,-15
3914,-13
3915,-13
3916,-224
3917,-13
3918,-13
3919,-14
3920,-13
3921,-13
3922,-13
3923,-17
3924,-15
3925,-16
3926,-113
3927,-13
3928,-225
3929,-120
3930,-116
3931,-113
3932,-118
3933,-13
3934,-15
3935,-122
3936,-117
3937,-19
3938,-122
3939,-13
3940,-121
3941,-119
3942,-13
3943,-13
3944,-20
3945,-17
3946,-16
3947,-329
3948,-13
3949,-225
3950,-17
3951,-124
3952,-117
3953,-15
3954,-13
3955,-15
3956,-224
3957,-15
3958,-17
3959,-119
3960,-13
3961,-15
3962,-14
3963,-13
3964,-13
3965,-119
3966,-13
3967,-15
3968,-123
3969,-23
3970,-13
3971,-13
3972,-122
3973,-121
3974,-15
3975,-13
3976,-13
3977,-15
3978,-18
3979,-123
3980,-126
3981,-15
3982,-15
3983,-15
3984,-13
3985,-19
3986,-13
3987,-15
3988,-13
3989,-15
3990,-14
3991,-444
3992,-15
3993,-13
3994,-121
3995,-13
3996,-13
3997,-15
3998,-13
3999,-13
4000,-13
4001,-15
4002,-15
4003,-16
4004,-223
4005,-19
4006,-15
4007,-15
4008,-124
4009,-120
4010,-128
4011,-19
4012,-15
4013,-13
4014,-123
4015,-15
4016,-15
4017,-20
4018,-117
4019,-217
4020,-17
4021,-17
4022,-15
4023,-15
4024,-15
4025,-13
4026,-13
4027,-118
4028,-221
4029,-13
4030,-15
4031,-13
4032,-126
4033,-13
4034,-17
4035,-15
4036,-125
4037,-121
4038,-124
4039,-124
4040,-15
4041,-122
4042,-19
4043,-13
4044,-17
4045,-117
4046,-13
4047,-15
4048,-119
4049,-15
4050,-13
4051,-125
4052,-13
4053,-13
4054,-15
4055,-13
4056,-240
4057,-13
4058,-117
4059,-14
4060,-13
4061,-13
4062,-14
4063,-121
4064,-13
4065,-13
4066,-231
4067,-15
4068,-113
4069,-17
4070,-15
4071,-13
4072,-121
4073,-15
4074,-15
4075,-15
4076,-13
4077,-13
4078,-15
4079,-120
4080,-116
4081,-15
4082,-16
4083,-16
4084,-15
4085,-15
4086,-125
4087,-13
4088,-13
4089,-13
4090,-13
4091,-118
4092,-237
4093,-14
4094,-15
4095,-13
4096,-118
4097,-15
4098,-15
4099,-15
4100,-15
4101,-122
4102,-15
4103,-13
4104,-13
4105,-15
4106,-115
4107,-15
4108,-13
4109,-17
4110,-117
4111,-125
4112,-15
4113,-13
4114,-17
4115,-13
4116,-13
4117,-13
4118,-13
4119,-123
4120,-15
4121,-13
4122,-14
4123,-15
4124,-15
4125,-13
4126,-13
4127,-124
4128,-17
4129,-15
4130,-337
4131,-124
4132,-13
4133,-13
4134,-17
4135,-220
4136,-115
4137,-21
4138,-15
4139,-119
4140,-119
4141,-18
4142,-13
4143,-14
4144,-13
4145,-13
4146,-17
4147,-15
4148,-13
4149,-13
4150,-225
4151,-16
4152,-13
4153,-15
4154,-13
4155,-13
4156,-13
4157,-14
4158,-17
4159,-17
4160,-13
4161,-13
4162,-124
4163,-120
4164,-16
4165,-227
4166,-23
4167,-13
4168,-230
4169,-15
4170,-15
4171,-126
4172,-13
4173,-17
4174,-13
4175,-15
4176,-18
4177,-15
4178,-16
4179,-13
4180,-15
4181,-124
4182,-123
4183,-15
4184,-13
4185,-119
4186,-17
4187,-13
4188,-13
4189,-17
4190,-13
4191,-13
4192,-13
4193,-13
4194,-15
4195,-13
4196,-15
4197,-16
4198,-13
4199,-19
4200,-13
4201,-122
4202,-13
4203,-13
4204,-15
4205,-13
4206,-14
4207,-15
4208,-124
4209,-14
4210,-18
4211,-113
4212,-13
4213,-16
4214,-17
4215,-323
4216,-13
4217,-15
4218,-13
4219,-13
4220,-15
4221,-15
4222,-16
4223,-15
4224,-15
4225,-117
4226,-13
4227,-123
4228,-13
4229,-341
4230,-16
4231,-15
4232,-13
4233,-13
4234,-238
4235,-14
4236,-122
4237,-15
4238,-223
4239,-13
4240,-13
4241,-129
4242,-18
4243,-13
4244,-17
4245,-17
4246,-13
4247,-13
4248,-13
4249,-13
4250,-13
4251,-13
4252,-19
4253,-13
4254,-13
4255,-15
4256,-15
4257,-16
4258,-127
4259,-13
4260,-18
4261,-17
4262,-15
4263,-13
4264,-13
4265,-336
4266,-13
4267,-14
4268,-13
4269,-124
4270,-13
4271,-17
4272,-15
4273,-15
4274,-17
4275,-121
4276,-229
4277,-15
4278,-17
4279,-16
4280,-13
4281,-117
4282,-19
4283,-118
4284,-13
4285,-117
4286,-13
4287,-13
4288,-13
4289,-14
4290,-125
4291,-13
4292,-125
4293,-13
4294,-18
4295,-15
4296,-17
4297,-13
4298,-118
4299,-13
4300,-17
4301,-19
4302,-120
4303,-13
4304,-17
4305,-13
4306,-119
4307,-14
4308,-13
4309,-15
4310,-13
4311,-13
4312,-13
4313,-13
4314,-13
4315,-14
4316,-15
4317,-123
4318,-13
4319,-15
4320,-15
4321,-15
4322,-15
4323,-13
4324,-13
4325,-15
4326,-13
4327,-231
4328,-117
4329,-19
4330,-117
4331,-13
4332,-15
4333,-13
4334,-17
4335,-15
4336,-13
4337,-13
4338,-14
4339,-17
4340,-13
4341,-13
4342,-15
4343,-13
4344,-15
4345,-13
4346,-13
4347,-13
4348,-15
4349,-15
4350,-15
4351,-13
4352,-13
4353,-16
4354,-13
4355,-120
4356,-14
4357,-13
4358,-17
4359,-13
4360,-13
4361,-234
4362,-17
4363,-13
4364,-13
4365,-19
4366,-15
4367,-13
4368,-17
4369,-13
4370,-15
4371,-17
4372,-118
4373,-15
4374,-17
4375,-15
4376,-118
4377,-15
4378,-13
4379,-117
4380,-122
4381,-13
4382,-231
4383,-119
4384,-14
4385,-15
4386,-13
4387,-13
4388,-13
4389,-13
4390,-13
4391,-119
4392,-13
4393,-13
4394,-123
4395,-13
